series,win_idx,point_start_idx,point_end_idx,start_time,end_time,score,threshold
E-10,5800,5800,5859,2020-01-01 01:36:40,2020-01-01 01:37:39,0.6061695984431675,0.4742532627923147
E-10,5801,5801,5860,2020-01-01 01:36:41,2020-01-01 01:37:40,0.6060167295592171,0.4742532627923147
E-10,5802,5802,5861,2020-01-01 01:36:42,2020-01-01 01:37:41,0.6068605865750993,0.4742532627923147
E-10,5803,5803,5862,2020-01-01 01:36:43,2020-01-01 01:37:42,0.6083381261144365,0.4742532627923147
E-10,5804,5804,5863,2020-01-01 01:36:44,2020-01-01 01:37:43,0.6099160483905247,0.4742532627923147
E-10,5805,5805,5864,2020-01-01 01:36:45,2020-01-01 01:37:44,0.6110364539282662,0.4742532627923147
E-10,5806,5806,5865,2020-01-01 01:36:46,2020-01-01 01:37:45,0.6116813591548373,0.4742532627923147
E-10,5807,5807,5866,2020-01-01 01:36:47,2020-01-01 01:37:46,0.6118128640311105,0.4742532627923147
E-10,5808,5808,5867,2020-01-01 01:36:48,2020-01-01 01:37:47,0.6118705868721008,0.4742532627923147
E-10,5809,5809,5868,2020-01-01 01:36:49,2020-01-01 01:37:48,0.6121812207358225,0.4742532627923147
E-10,5810,5810,5869,2020-01-01 01:36:50,2020-01-01 01:37:49,0.6132433840206691,0.4742532627923147
E-10,5811,5811,5870,2020-01-01 01:36:51,2020-01-01 01:37:50,0.6155900614602225,0.4742532627923147
E-10,5812,5812,5871,2020-01-01 01:36:52,2020-01-01 01:37:51,0.6199310336794172,0.4742532627923147
E-10,5813,5813,5872,2020-01-01 01:36:53,2020-01-01 01:37:52,0.62679865530559,0.4742532627923147
E-10,5814,5814,5873,2020-01-01 01:36:54,2020-01-01 01:37:53,0.6368004509380885,0.4742532627923147
E-10,5815,5815,5874,2020-01-01 01:36:55,2020-01-01 01:37:54,0.6504722918782915,0.4742532627923147
E-10,5816,5816,5875,2020-01-01 01:36:56,2020-01-01 01:37:55,0.6680955716541834,0.4742532627923147
E-10,5817,5817,5876,2020-01-01 01:36:57,2020-01-01 01:37:56,0.6894617250987461,0.4742532627923147
E-10,5818,5818,5877,2020-01-01 01:36:58,2020-01-01 01:37:57,0.7131693618638174,0.4742532627923147
E-10,5819,5819,5878,2020-01-01 01:36:59,2020-01-01 01:37:58,0.7371150425502231,0.4742532627923147
E-10,5820,5820,5879,2020-01-01 01:37:00,2020-01-01 01:37:59,0.7593196119580949,0.4742532627923147
E-10,5821,5821,5880,2020-01-01 01:37:01,2020-01-01 01:38:00,0.7776701109749931,0.4742532627923147
E-10,5822,5822,5881,2020-01-01 01:37:02,2020-01-01 01:38:01,0.7918820125716072,0.4742532627923147
E-10,5823,5823,5882,2020-01-01 01:37:03,2020-01-01 01:38:02,0.7969635469572883,0.4742532627923147
E-10,5824,5824,5883,2020-01-01 01:37:04,2020-01-01 01:38:03,0.7922845738274711,0.4742532627923147
E-10,5825,5825,5884,2020-01-01 01:37:05,2020-01-01 01:38:04,0.7790759631565638,0.4742532627923147
E-10,5826,5826,5885,2020-01-01 01:37:06,2020-01-01 01:38:05,0.7581921560423714,0.4742532627923147
E-10,5827,5827,5886,2020-01-01 01:37:07,2020-01-01 01:38:06,0.7317790559359959,0.4742532627923147
E-10,5828,5828,5887,2020-01-01 01:37:08,2020-01-01 01:38:07,0.7016541021210806,0.4742532627923147
E-10,5829,5829,5888,2020-01-01 01:37:09,2020-01-01 01:38:08,0.6673009651047842,0.4742532627923147
E-10,5830,5830,5889,2020-01-01 01:37:10,2020-01-01 01:38:09,0.6327773673193795,0.4742532627923147
E-10,5831,5831,5890,2020-01-01 01:37:11,2020-01-01 01:38:10,0.5992630038942608,0.4742532627923147
E-10,5832,5832,5891,2020-01-01 01:37:12,2020-01-01 01:38:11,0.5659042426518031,0.4742532627923147
E-10,5833,5833,5892,2020-01-01 01:37:13,2020-01-01 01:38:12,0.5227116431508745,0.4742532627923147
E-10,5834,5834,5893,2020-01-01 01:37:14,2020-01-01 01:38:13,0.4772772576127733,0.4742532627923147
E-10,5835,5835,5894,2020-01-01 01:37:15,2020-01-01 01:38:14,0.43669925842966345,0.4742532627923147
E-10,6108,6108,6167,2020-01-01 01:41:48,2020-01-01 01:42:47,0.46870353392192293,0.4742532627923147
E-10,6109,6109,6168,2020-01-01 01:41:49,2020-01-01 01:42:48,0.4770957486970084,0.4742532627923147
E-10,6110,6110,6169,2020-01-01 01:41:50,2020-01-01 01:42:49,0.47863540479115074,0.4742532627923147
E-10,6111,6111,6170,2020-01-01 01:41:51,2020-01-01 01:42:50,0.4805390366486141,0.4742532627923147
E-10,6112,6112,6171,2020-01-01 01:41:52,2020-01-01 01:42:51,0.4824486204556056,0.4742532627923147
E-10,6113,6113,6172,2020-01-01 01:41:53,2020-01-01 01:42:52,0.48573908635548185,0.4742532627923147
E-10,6114,6114,6173,2020-01-01 01:41:54,2020-01-01 01:42:53,0.4900502307074411,0.4742532627923147
E-10,6115,6115,6174,2020-01-01 01:41:55,2020-01-01 01:42:54,0.4942350302423749,0.4742532627923147
E-10,6116,6116,6175,2020-01-01 01:41:56,2020-01-01 01:42:55,0.4955839514732361,0.4742532627923147
E-10,6117,6117,6176,2020-01-01 01:41:57,2020-01-01 01:42:56,0.505917740719659,0.4742532627923147
E-10,6118,6118,6177,2020-01-01 01:41:58,2020-01-01 01:42:57,0.5032456474644798,0.4742532627923147
E-10,6119,6119,6178,2020-01-01 01:41:59,2020-01-01 01:42:58,0.49418300390243525,0.4742532627923147
E-10,6120,6120,6179,2020-01-01 01:42:00,2020-01-01 01:42:59,0.4850017513547625,0.4742532627923147
E-10,6121,6121,6180,2020-01-01 01:42:01,2020-01-01 01:43:00,0.47664874792099,0.4742532627923147
E-10,6122,6122,6181,2020-01-01 01:42:02,2020-01-01 01:43:01,0.46986720817429684,0.4742532627923147
E-10,6282,6282,6341,2020-01-01 01:44:42,2020-01-01 01:45:41,0.44974842241832186,0.4742532627923147
E-10,6283,6283,6342,2020-01-01 01:44:43,2020-01-01 01:45:42,0.4890831708908081,0.4742532627923147
E-10,6284,6284,6343,2020-01-01 01:44:44,2020-01-01 01:45:43,0.5322928428649902,0.4742532627923147
E-10,6285,6285,6344,2020-01-01 01:44:45,2020-01-01 01:45:44,0.5617997816630772,0.4742532627923147
E-10,6286,6286,6345,2020-01-01 01:44:46,2020-01-01 01:45:45,0.5838351334844316,0.4742532627923147
E-10,6287,6287,6346,2020-01-01 01:44:47,2020-01-01 01:45:46,0.6016904711723328,0.4742532627923147
E-10,6288,6288,6347,2020-01-01 01:44:48,2020-01-01 01:45:47,0.6146541833877563,0.4742532627923147
E-10,6289,6289,6348,2020-01-01 01:44:49,2020-01-01 01:45:48,0.6231069479669843,0.4742532627923147
E-10,6290,6290,6349,2020-01-01 01:44:50,2020-01-01 01:45:49,0.6273929732186453,0.4742532627923147
E-10,6291,6291,6350,2020-01-01 01:44:51,2020-01-01 01:45:50,0.6275655116353716,0.4742532627923147
E-10,6292,6292,6351,2020-01-01 01:44:52,2020-01-01 01:45:51,0.6246489967618669,0.4742532627923147
E-10,6293,6293,6352,2020-01-01 01:44:53,2020-01-01 01:45:52,0.6359725509371076,0.4742532627923147
E-10,6294,6294,6353,2020-01-01 01:44:54,2020-01-01 01:45:53,0.6576262371880668,0.4742532627923147
E-10,6295,6295,6354,2020-01-01 01:44:55,2020-01-01 01:45:54,0.6818935360227313,0.4742532627923147
E-10,6296,6296,6355,2020-01-01 01:44:56,2020-01-01 01:45:55,0.706980892590114,0.4742532627923147
E-10,6297,6297,6356,2020-01-01 01:44:57,2020-01-01 01:45:56,0.7317232745034352,0.4742532627923147
E-10,6298,6298,6357,2020-01-01 01:44:58,2020-01-01 01:45:57,0.7555063707487923,0.4742532627923147
E-10,6299,6299,6358,2020-01-01 01:44:59,2020-01-01 01:45:58,0.7774021540369307,0.4742532627923147
E-10,6300,6300,6359,2020-01-01 01:45:00,2020-01-01 01:45:59,0.7814581990242004,0.4742532627923147
E-10,6301,6301,6360,2020-01-01 01:45:01,2020-01-01 01:46:00,0.7744115676198686,0.4742532627923147
E-10,6302,6302,6361,2020-01-01 01:45:02,2020-01-01 01:46:01,0.7633710759026663,0.4742532627923147
E-10,6303,6303,6362,2020-01-01 01:45:03,2020-01-01 01:46:02,0.7524750317846025,0.4742532627923147
E-10,6304,6304,6363,2020-01-01 01:45:04,2020-01-01 01:46:03,0.7245951550347465,0.4742532627923147
E-10,6305,6305,6364,2020-01-01 01:45:05,2020-01-01 01:46:04,0.6918195400919234,0.4742532627923147
E-10,6306,6306,6365,2020-01-01 01:45:06,2020-01-01 01:46:05,0.6599463394709996,0.4742532627923147
E-10,6307,6307,6366,2020-01-01 01:45:07,2020-01-01 01:46:06,0.6291452901703969,0.4742532627923147
E-10,6308,6308,6367,2020-01-01 01:45:08,2020-01-01 01:46:07,0.5992877738816397,0.4742532627923147
E-10,6309,6309,6368,2020-01-01 01:45:09,2020-01-01 01:46:08,0.5719167419842311,0.4742532627923147
E-10,6310,6310,6369,2020-01-01 01:45:10,2020-01-01 01:46:09,0.5441540905407496,0.4742532627923147
E-10,6311,6311,6370,2020-01-01 01:45:11,2020-01-01 01:46:10,0.5331364103725978,0.4742532627923147
E-10,6312,6312,6371,2020-01-01 01:45:12,2020-01-01 01:46:11,0.5264843446867806,0.4742532627923147
E-10,6313,6313,6372,2020-01-01 01:45:13,2020-01-01 01:46:12,0.5184847457068307,0.4742532627923147
E-10,6314,6314,6373,2020-01-01 01:45:14,2020-01-01 01:46:13,0.5092205703258513,0.4742532627923147
E-10,6315,6315,6374,2020-01-01 01:45:15,2020-01-01 01:46:14,0.499203826699938,0.4742532627923147
E-10,6316,6316,6375,2020-01-01 01:45:16,2020-01-01 01:46:15,0.4888224899768829,0.4742532627923147
E-10,6317,6317,6376,2020-01-01 01:45:17,2020-01-01 01:46:16,0.479737286056791,0.4742532627923147
E-10,6318,6318,6377,2020-01-01 01:45:18,2020-01-01 01:46:17,0.4701906996113913,0.4742532627923147
E-10,6374,6374,6433,2020-01-01 01:46:14,2020-01-01 01:47:13,0.4554007606846946,0.4742532627923147
E-10,6375,6375,6434,2020-01-01 01:46:15,2020-01-01 01:47:14,0.49879671420369825,0.4742532627923147
E-10,6376,6376,6435,2020-01-01 01:46:16,2020-01-01 01:47:15,0.54632802094732,0.4742532627923147
E-10,6377,6377,6436,2020-01-01 01:46:17,2020-01-01 01:47:16,0.580164006778172,0.4742532627923147
E-10,6378,6378,6437,2020-01-01 01:46:18,2020-01-01 01:47:17,0.6046339188303266,0.4742532627923147
E-10,6379,6379,6438,2020-01-01 01:46:19,2020-01-01 01:47:18,0.6241081953048706,0.4742532627923147
E-10,6380,6380,6439,2020-01-01 01:46:20,2020-01-01 01:47:19,0.6380399976457868,0.4742532627923147
E-10,6381,6381,6440,2020-01-01 01:46:21,2020-01-01 01:47:20,0.6446883933884756,0.4742532627923147
E-10,6382,6382,6441,2020-01-01 01:46:22,2020-01-01 01:47:21,0.6452261294637407,0.4742532627923147
E-10,6383,6383,6442,2020-01-01 01:46:23,2020-01-01 01:47:22,0.6413467441286359,0.4742532627923147
E-10,6384,6384,6443,2020-01-01 01:46:24,2020-01-01 01:47:23,0.6521720460483006,0.4742532627923147
E-10,6385,6385,6444,2020-01-01 01:46:25,2020-01-01 01:47:24,0.6718255366597856,0.4742532627923147
E-10,6386,6386,6445,2020-01-01 01:46:26,2020-01-01 01:47:25,0.6935261658259799,0.4742532627923147
E-10,6387,6387,6446,2020-01-01 01:46:27,2020-01-01 01:47:26,0.7159188730376107,0.4742532627923147
E-10,6388,6388,6447,2020-01-01 01:46:28,2020-01-01 01:47:27,0.7392722112791879,0.4742532627923147
E-10,6389,6389,6448,2020-01-01 01:46:29,2020-01-01 01:47:28,0.7623279435294015,0.4742532627923147
E-10,6390,6390,6449,2020-01-01 01:46:30,2020-01-01 01:47:29,0.7841077106339591,0.4742532627923147
E-10,6391,6391,6450,2020-01-01 01:46:31,2020-01-01 01:47:30,0.7868906259536742,0.4742532627923147
E-10,6392,6392,6451,2020-01-01 01:46:32,2020-01-01 01:47:31,0.7787660104887826,0.4742532627923147
E-10,6393,6393,6452,2020-01-01 01:46:33,2020-01-01 01:47:32,0.7683167116982597,0.4742532627923147
E-10,6394,6394,6453,2020-01-01 01:46:34,2020-01-01 01:47:33,0.7553720899990626,0.4742532627923147
E-10,6395,6395,6454,2020-01-01 01:46:35,2020-01-01 01:47:34,0.7431092517716544,0.4742532627923147
E-10,6396,6396,6455,2020-01-01 01:46:36,2020-01-01 01:47:35,0.7138776353427343,0.4742532627923147
E-10,6397,6397,6456,2020-01-01 01:46:37,2020-01-01 01:47:36,0.6799989172390528,0.4742532627923147
E-10,6398,6398,6457,2020-01-01 01:46:38,2020-01-01 01:47:37,0.646887251308986,0.4742532627923147
E-10,6399,6399,6458,2020-01-01 01:46:39,2020-01-01 01:47:38,0.6144575561795915,0.4742532627923147
E-10,6400,6400,6459,2020-01-01 01:46:40,2020-01-01 01:47:39,0.5827273045267377,0.4742532627923147
E-10,6401,6401,6460,2020-01-01 01:46:41,2020-01-01 01:47:40,0.5533930318696159,0.4742532627923147
E-10,6402,6402,6461,2020-01-01 01:46:42,2020-01-01 01:47:41,0.5238176456519535,0.4742532627923147
E-10,6403,6403,6462,2020-01-01 01:46:43,2020-01-01 01:47:42,0.5109425953456334,0.4742532627923147
E-10,6404,6404,6463,2020-01-01 01:46:44,2020-01-01 01:47:43,0.5023269184998104,0.4742532627923147
E-10,6405,6405,6464,2020-01-01 01:46:45,2020-01-01 01:47:44,0.5075238304478782,0.4742532627923147
E-10,6406,6406,6465,2020-01-01 01:46:46,2020-01-01 01:47:45,0.5202016106673649,0.4742532627923147
E-10,6407,6407,6466,2020-01-01 01:46:47,2020-01-01 01:47:46,0.5380283210958753,0.4742532627923147
E-10,6408,6408,6467,2020-01-01 01:46:48,2020-01-01 01:47:47,0.5583877010004861,0.4742532627923147
E-10,6409,6409,6468,2020-01-01 01:46:49,2020-01-01 01:47:48,0.5737399884632655,0.4742532627923147
E-10,6410,6410,6469,2020-01-01 01:46:50,2020-01-01 01:47:49,0.5829596391745975,0.4742532627923147
E-10,6411,6411,6470,2020-01-01 01:46:51,2020-01-01 01:47:50,0.5939614772796631,0.4742532627923147
E-10,6412,6412,6471,2020-01-01 01:46:52,2020-01-01 01:47:51,0.59087530204228,0.4742532627923147
E-10,6413,6413,6472,2020-01-01 01:46:53,2020-01-01 01:47:52,0.5803532770701817,0.4742532627923147
E-10,6414,6414,6473,2020-01-01 01:46:54,2020-01-01 01:47:53,0.5650354027748108,0.4742532627923147
E-10,6415,6415,6474,2020-01-01 01:46:55,2020-01-01 01:47:54,0.5479204910142081,0.4742532627923147
E-10,6416,6416,6475,2020-01-01 01:46:56,2020-01-01 01:47:55,0.5370621596063886,0.4742532627923147
E-10,6417,6417,6476,2020-01-01 01:46:57,2020-01-01 01:47:56,0.5356294342449733,0.4742532627923147
E-10,6418,6418,6477,2020-01-01 01:46:58,2020-01-01 01:47:57,0.5379711048943655,0.4742532627923147
E-10,6419,6419,6478,2020-01-01 01:46:59,2020-01-01 01:47:58,0.5447366918836322,0.4742532627923147
E-10,6420,6420,6479,2020-01-01 01:47:00,2020-01-01 01:47:59,0.5633804883275713,0.4742532627923147
E-10,6421,6421,6480,2020-01-01 01:47:01,2020-01-01 01:48:00,0.585944184235164,0.4742532627923147
E-10,6422,6422,6481,2020-01-01 01:47:02,2020-01-01 01:48:01,0.6052942190851484,0.4742532627923147
E-10,6423,6423,6482,2020-01-01 01:47:03,2020-01-01 01:48:02,0.6217202629361832,0.4742532627923147
E-10,6424,6424,6483,2020-01-01 01:47:04,2020-01-01 01:48:03,0.6351014375686646,0.4742532627923147
E-10,6425,6425,6484,2020-01-01 01:47:05,2020-01-01 01:48:04,0.6440620592662267,0.4742532627923147
E-10,6426,6426,6485,2020-01-01 01:47:06,2020-01-01 01:48:05,0.6491883993148804,0.4742532627923147
E-10,6427,6427,6486,2020-01-01 01:47:07,2020-01-01 01:48:06,0.6422442623547145,0.4742532627923147
E-10,6428,6428,6487,2020-01-01 01:47:08,2020-01-01 01:48:07,0.634190925530025,0.4742532627923147
E-10,6429,6429,6488,2020-01-01 01:47:09,2020-01-01 01:48:08,0.6142083576747349,0.4742532627923147
E-10,6430,6430,6489,2020-01-01 01:47:10,2020-01-01 01:48:09,0.5914363350187029,0.4742532627923147
E-10,6431,6431,6490,2020-01-01 01:47:11,2020-01-01 01:48:10,0.5700447133609227,0.4742532627923147
E-10,6432,6432,6491,2020-01-01 01:47:12,2020-01-01 01:48:11,0.5489727514130728,0.4742532627923147
E-10,6433,6433,6492,2020-01-01 01:47:13,2020-01-01 01:48:12,0.5276464309011186,0.4742532627923147
E-10,6434,6434,6493,2020-01-01 01:47:14,2020-01-01 01:48:13,0.5065382889338902,0.4742532627923147
E-10,6435,6435,6494,2020-01-01 01:47:15,2020-01-01 01:48:14,0.48249213610376623,0.4742532627923147
E-10,6436,6436,6495,2020-01-01 01:47:16,2020-01-01 01:48:15,0.47282588056155606,0.4742532627923147
E-10,6871,6871,6930,2020-01-01 01:54:31,2020-01-01 01:55:30,0.42974308558872765,0.4742532627923147
E-10,6872,6872,6931,2020-01-01 01:54:32,2020-01-01 01:55:31,0.474647798708507,0.4742532627923147
E-10,6873,6873,6932,2020-01-01 01:54:33,2020-01-01 01:55:32,0.5233473309448786,0.4742532627923147
E-10,6874,6874,6933,2020-01-01 01:54:34,2020-01-01 01:55:33,0.5578074881008693,0.4742532627923147
E-10,6875,6875,6934,2020-01-01 01:54:35,2020-01-01 01:55:34,0.5832840289388384,0.4742532627923147
E-10,6876,6876,6935,2020-01-01 01:54:36,2020-01-01 01:55:35,0.6039221116474697,0.4742532627923147
E-10,6877,6877,6936,2020-01-01 01:54:37,2020-01-01 01:55:36,0.6179307443755013,0.4742532627923147
E-10,6878,6878,6937,2020-01-01 01:54:38,2020-01-01 01:55:37,0.6254468134471348,0.4742532627923147
E-10,6879,6879,6938,2020-01-01 01:54:39,2020-01-01 01:55:38,0.627302416733333,0.4742532627923147
E-10,6880,6880,6939,2020-01-01 01:54:40,2020-01-01 01:55:39,0.6252585649490355,0.4742532627923147
E-10,6881,6881,6940,2020-01-01 01:54:41,2020-01-01 01:55:40,0.6385154894420079,0.4742532627923147
E-10,6882,6882,6941,2020-01-01 01:54:42,2020-01-01 01:55:41,0.6610396845000132,0.4742532627923147
E-10,6883,6883,6942,2020-01-01 01:54:43,2020-01-01 01:55:42,0.6859698636191233,0.4742532627923147
E-10,6884,6884,6943,2020-01-01 01:54:44,2020-01-01 01:55:43,0.7121196133749824,0.4742532627923147
E-10,6885,6885,6944,2020-01-01 01:54:45,2020-01-01 01:55:44,0.7384485091481889,0.4742532627923147
E-10,6886,6886,6945,2020-01-01 01:54:46,2020-01-01 01:55:45,0.7644563572747365,0.4742532627923147
E-10,6887,6887,6946,2020-01-01 01:54:47,2020-01-01 01:55:46,0.7892066070011683,0.4742532627923147
E-10,6888,6888,6947,2020-01-01 01:54:48,2020-01-01 01:55:47,0.7944506406784058,0.4742532627923147
E-10,6889,6889,6948,2020-01-01 01:54:49,2020-01-01 01:55:48,0.787974144731249,0.4742532627923147
E-10,6890,6890,6949,2020-01-01 01:54:50,2020-01-01 01:55:49,0.7778591769082206,0.4742532627923147
E-10,6891,6891,6950,2020-01-01 01:54:51,2020-01-01 01:55:50,0.7650197403771536,0.4742532627923147
E-10,6892,6892,6951,2020-01-01 01:54:52,2020-01-01 01:55:51,0.7526942150933401,0.4742532627923147
E-10,6893,6893,6952,2020-01-01 01:54:53,2020-01-01 01:55:52,0.7235627940722874,0.4742532627923147
E-10,6894,6894,6953,2020-01-01 01:54:54,2020-01-01 01:55:53,0.6898296219961983,0.4742532627923147
E-10,6895,6895,6954,2020-01-01 01:54:55,2020-01-01 01:55:54,0.6570691806929452,0.4742532627923147
E-10,6896,6896,6955,2020-01-01 01:54:56,2020-01-01 01:55:55,0.6252293501581463,0.4742532627923147
E-10,6897,6897,6956,2020-01-01 01:54:57,2020-01-01 01:55:56,0.5942102926118032,0.4742532627923147
E-10,6898,6898,6957,2020-01-01 01:54:58,2020-01-01 01:55:57,0.5655440688133239,0.4742532627923147
E-10,6899,6899,6958,2020-01-01 01:54:59,2020-01-01 01:55:58,0.5365805540766034,0.4742532627923147
E-10,6900,6900,6959,2020-01-01 01:55:00,2020-01-01 01:55:59,0.5245295252118791,0.4742532627923147
E-10,6901,6901,6960,2020-01-01 01:55:01,2020-01-01 01:56:00,0.5166505106857844,0.4742532627923147
E-10,6902,6902,6961,2020-01-01 01:55:02,2020-01-01 01:56:01,0.50746864931924,0.4742532627923147
E-10,6903,6903,6962,2020-01-01 01:55:03,2020-01-01 01:56:02,0.49755048326083584,0.4742532627923147
E-10,6904,6904,6963,2020-01-01 01:55:04,2020-01-01 01:56:03,0.4873161315917968,0.4742532627923147
E-10,6905,6905,6964,2020-01-01 01:55:05,2020-01-01 01:56:04,0.47841688564845486,0.4742532627923147
E-10,6906,6906,6965,2020-01-01 01:55:06,2020-01-01 01:56:05,0.4690596887043543,0.4742532627923147
E-10,7175,7175,7234,2020-01-01 01:59:35,2020-01-01 02:00:34,0.47413017068590435,0.4742532627923147
E-10,7176,7176,7235,2020-01-01 01:59:36,2020-01-01 02:00:35,0.47721285479409353,0.4742532627923147
E-10,7177,7177,7236,2020-01-01 01:59:37,2020-01-01 02:00:36,0.4800525903701782,0.4742532627923147
E-10,7178,7178,7237,2020-01-01 01:59:38,2020-01-01 02:00:37,0.48260326044900076,0.4742532627923147
E-10,7179,7179,7238,2020-01-01 01:59:39,2020-01-01 02:00:38,0.4846074325697763,0.4742532627923147
E-10,7180,7180,7239,2020-01-01 01:59:40,2020-01-01 02:00:39,0.4849378168582916,0.4742532627923147
E-10,7181,7181,7240,2020-01-01 01:59:41,2020-01-01 02:00:40,0.48644935233252384,0.4742532627923147
E-10,7182,7182,7241,2020-01-01 01:59:42,2020-01-01 02:00:41,0.4721771734101431,0.4742532627923147
E-10,7382,7382,7441,2020-01-01 02:03:02,2020-01-01 02:04:01,0.47004683954375126,0.4742532627923147
E-10,7383,7383,7442,2020-01-01 02:03:03,2020-01-01 02:04:02,0.47497691852705815,0.4742532627923147
E-10,7384,7384,7443,2020-01-01 02:03:04,2020-01-01 02:04:03,0.47588267922401417,0.4742532627923147
E-10,7385,7385,7444,2020-01-01 02:03:05,2020-01-01 02:04:04,0.4751052899020058,0.4742532627923147
E-10,7386,7386,7445,2020-01-01 02:03:06,2020-01-01 02:04:05,0.45834495765822275,0.4742532627923147
E-10,7721,7721,7780,2020-01-01 02:08:41,2020-01-01 02:09:40,0.44270720226424076,0.4742532627923147
E-10,7722,7722,7781,2020-01-01 02:08:42,2020-01-01 02:09:41,0.48349423493657784,0.4742532627923147
E-10,7723,7723,7782,2020-01-01 02:08:43,2020-01-01 02:09:42,0.526715555361339,0.4742532627923147
E-10,7724,7724,7783,2020-01-01 02:08:44,2020-01-01 02:09:43,0.555672824382782,0.4742532627923147
E-10,7725,7725,7784,2020-01-01 02:08:45,2020-01-01 02:09:44,0.5747721876416887,0.4742532627923147
E-10,7726,7726,7785,2020-01-01 02:08:46,2020-01-01 02:09:45,0.5879431877817426,0.4742532627923147
E-10,7727,7727,7786,2020-01-01 02:08:47,2020-01-01 02:09:46,0.5950012547629219,0.4742532627923147
E-10,7728,7728,7787,2020-01-01 02:08:48,2020-01-01 02:09:47,0.5962460041046141,0.4742532627923147
E-10,7729,7729,7788,2020-01-01 02:08:49,2020-01-01 02:09:48,0.5935126372746058,0.4742532627923147
E-10,7730,7730,7789,2020-01-01 02:08:50,2020-01-01 02:09:49,0.5904172573770796,0.4742532627923147
E-10,7731,7731,7790,2020-01-01 02:08:51,2020-01-01 02:09:50,0.5882072704178947,0.4742532627923147
E-10,7732,7732,7791,2020-01-01 02:08:52,2020-01-01 02:09:51,0.6015273247446332,0.4742532627923147
E-10,7733,7733,7792,2020-01-01 02:08:53,2020-01-01 02:09:52,0.6233151810509817,0.4742532627923147
E-10,7734,7734,7793,2020-01-01 02:08:54,2020-01-01 02:09:53,0.6463216798646109,0.4742532627923147
E-10,7735,7735,7794,2020-01-01 02:08:55,2020-01-01 02:09:54,0.6696542160851613,0.4742532627923147
E-10,7736,7736,7795,2020-01-01 02:08:56,2020-01-01 02:09:55,0.6917567934308733,0.4742532627923147
E-10,7737,7737,7796,2020-01-01 02:08:57,2020-01-01 02:09:56,0.710704871586391,0.4742532627923147
E-10,7738,7738,7797,2020-01-01 02:08:58,2020-01-01 02:09:57,0.7256894877978733,0.4742532627923147
E-10,7739,7739,7798,2020-01-01 02:08:59,2020-01-01 02:09:58,0.7228348680904932,0.4742532627923147
E-10,7740,7740,7799,2020-01-01 02:09:00,2020-01-01 02:09:59,0.7133307542119707,0.4742532627923147
E-10,7741,7741,7800,2020-01-01 02:09:01,2020-01-01 02:10:00,0.6867032391684396,0.4742532627923147
E-10,7742,7742,7801,2020-01-01 02:09:02,2020-01-01 02:10:01,0.6551844733101981,0.4742532627923147
E-10,7743,7743,7802,2020-01-01 02:09:03,2020-01-01 02:10:02,0.6249878576823642,0.4742532627923147
E-10,7744,7744,7803,2020-01-01 02:09:04,2020-01-01 02:10:03,0.5960558908326284,0.4742532627923147
E-10,7745,7745,7804,2020-01-01 02:09:05,2020-01-01 02:10:04,0.5681156941822596,0.4742532627923147
E-10,7746,7746,7805,2020-01-01 02:09:06,2020-01-01 02:10:05,0.5424079043524606,0.4742532627923147
E-10,7747,7747,7806,2020-01-01 02:09:07,2020-01-01 02:10:06,0.5162629229681832,0.4742532627923147
E-10,7748,7748,7807,2020-01-01 02:09:08,2020-01-01 02:10:07,0.5066085074629102,0.4742532627923147
E-10,7749,7749,7808,2020-01-01 02:09:09,2020-01-01 02:10:08,0.5013906146798814,0.4742532627923147
E-10,7750,7750,7809,2020-01-01 02:09:10,2020-01-01 02:10:09,0.49454477429389954,0.4742532627923147
E-10,7751,7751,7810,2020-01-01 02:09:11,2020-01-01 02:10:10,0.4864520643438612,0.4742532627923147
E-10,7752,7752,7811,2020-01-01 02:09:12,2020-01-01 02:10:11,0.4776228027684348,0.4742532627923147
E-10,7753,7753,7812,2020-01-01 02:09:13,2020-01-01 02:10:12,0.4699865068708147,0.4742532627923147
E-10,8063,8063,8122,2020-01-01 02:14:23,2020-01-01 02:15:22,0.4737031715256827,0.4742532627923147
E-10,8064,8064,8123,2020-01-01 02:14:24,2020-01-01 02:15:23,0.5095412007399968,0.4742532627923147
E-10,8065,8065,8124,2020-01-01 02:14:25,2020-01-01 02:15:24,0.5253197593348367,0.4742532627923147
E-10,8066,8066,8125,2020-01-01 02:14:26,2020-01-01 02:15:25,0.5291291901043482,0.4742532627923147
E-10,8067,8067,8126,2020-01-01 02:14:27,2020-01-01 02:15:26,0.5288166063172476,0.4742532627923147
E-10,8068,8068,8127,2020-01-01 02:14:28,2020-01-01 02:15:27,0.5269281608717782,0.4742532627923147
E-10,8069,8069,8128,2020-01-01 02:14:29,2020-01-01 02:15:28,0.5246264849390302,0.4742532627923147
E-10,8070,8070,8129,2020-01-01 02:14:30,2020-01-01 02:15:29,0.5229326912334987,0.4742532627923147
E-10,8071,8071,8130,2020-01-01 02:14:31,2020-01-01 02:15:30,0.5231224468776158,0.4742532627923147
E-10,8072,8072,8131,2020-01-01 02:14:32,2020-01-01 02:15:31,0.5367442624909537,0.4742532627923147
E-10,8073,8073,8132,2020-01-01 02:14:33,2020-01-01 02:15:32,0.5565081068447658,0.4742532627923147
E-10,8074,8074,8133,2020-01-01 02:14:34,2020-01-01 02:15:33,0.575097518307822,0.4742532627923147
